ImageId,Label
7122,4
7123,8
7124,6
7125,4
7126,5
7127,3
7128,6
7129,4
7130,7
7131,2
7132,5
7133,4
7134,9
7135,6
7136,1
7137,0
7138,5
7139,7
7140,2
7141,1
7142,8
7143,5
7144,8
7145,2
7146,5
7147,7
7148,1
7149,4
7150,7
7151,1
7152,5
7153,8
7154,3
7155,1
7156,2
7157,6
7158,9
7159,5
7160,4
7161,2
7162,0
7163,0
7164,7
7165,5
7166,7
7167,9
7168,8
7169,9
7170,5
7171,6
7172,8
7173,7
7174,4
7175,5
7176,6
7177,1
7178,1
7179,7
7180,7
7181,1
7182,8
7183,4
7184,0
7185,4
7186,0
7187,9
7188,4
7189,7
7190,4
7191,6
7192,0
7193,3
7194,8
7195,6
7196,9
7197,7
7198,0
7199,3
7200,5
7201,5
7202,4
7203,0
7204,1
7205,7
7206,2
7207,3
7208,1
7209,5
7210,8
7211,4
7212,9
7213,0
7214,0
7215,3
7216,3
7217,7
7218,8
7219,5
7220,3
7221,5
7222,2
7223,3
7224,7
7225,4
7226,7
7227,7
7228,4
7229,9
7230,7
7231,0
7232,4
7233,4
7234,2
7235,7
7236,0
7237,6
7238,1
7239,5
7240,9
7241,1
7242,6
7243,9
7244,3
7245,7
7246,7
7247,2
7248,1
7249,0
7250,1
7251,7
7252,7
7253,1
7254,7
7255,5
7256,5
7257,1
7258,0
7259,3
7260,2
7261,3
7262,9
7263,2
7264,9
7265,5
7266,9
7267,0
7268,1
7269,9
7270,1
7271,9
7272,2
7273,1
7274,7
7275,0
7276,3
7277,5
7278,7
7279,2
7280,1
7281,4
7282,7
7283,6
7284,7
7285,3
7286,0
7287,0
7288,1
7289,6
7290,9
7291,8
7292,1
7293,8
7294,9
7295,3
7296,7
7297,4
7298,7
7299,3
7300,7
7301,8
7302,3
7303,1
7304,8
7305,2
7306,7
7307,3
7308,9
7309,8
7310,9
7311,8
7312,6
7313,0
7314,2
7315,5
7316,4
7317,7
7318,0
7319,2
7320,2
7321,8
7322,3
7323,0
7324,6
7325,3
7326,0
7327,4
7328,5
7329,0
7330,7
7331,6
7332,6
7333,4
7334,7
7335,3
7336,5
7337,0
7338,6
7339,5
7340,3
7341,2
7342,9
7343,9
7344,3
7345,0
7346,7
7347,8
7348,0
7349,8
7350,8
7351,2
7352,4
7353,7
7354,2
7355,2
7356,6
7357,9
7358,9
7359,6
7360,2
7361,2
7362,0
7363,6
7364,6
7365,9
7366,9
7367,2
7368,6
7369,7
7370,6
7371,8
7372,1
7373,4
7374,9
7375,8
7376,7
7377,0
7378,9
7379,7
7380,8
7381,9
7382,4
7383,7
7384,1
7385,2
7386,9
7387,9
7388,8
7389,5
7390,3
7391,8
7392,4
7393,4
7394,3
7395,6
7396,3
7397,2
7398,8
7399,3
7400,9
7401,4
7402,4
7403,8
7404,1
7405,7
7406,7
7407,3
7408,0
7409,3
7410,7
7411,0
7412,2
7413,7
7414,6
7415,3
7416,8
7417,8
7418,1
7419,7
7420,4
7421,8
7422,9
7423,0
7424,0
7425,2
7426,7
7427,3
7428,1
7429,4
7430,6
7431,5
7432,7
7433,0
7434,6
7435,6
7436,7
7437,0
7438,7
7439,5
7440,7
7441,7
7442,9
7443,5
7444,2
7445,4
7446,2
7447,9
7448,6
7449,4
7450,5
7451,8
7452,9
7453,9
7454,1
7455,9
7456,1
7457,4
7458,6
7459,6
7460,1
7461,6
7462,7
7463,3
7464,8
7465,7
7466,4
7467,8
7468,2
7469,1
7470,6
7471,6
7472,2
7473,1
7474,0
7475,4
7476,5
7477,9
7478,7
7479,6
7480,7
7481,4
7482,1
7483,0
7484,1
7485,1
7486,0
7487,9
7488,7
7489,1
7490,2
7491,2
7492,4
7493,0
7494,9
7495,1
7496,5
7497,2
7498,9
7499,3
7500,7
7501,9
7502,5
7503,7
7504,4
7505,4
7506,7
7507,9
7508,0
7509,5
7510,4
7511,1
7512,0
7513,0
7514,9
7515,8
7516,5
7517,7
7518,6
7519,0
7520,5
7521,9
7522,3
7523,6
7524,7
7525,8
7526,0
7527,2
7528,9
7529,6
7530,1
7531,6
7532,5
7533,4
7534,0
7535,9
7536,6
7537,3
7538,1
7539,4
7540,8
7541,8
7542,1
7543,3
7544,8
7545,3
7546,0
7547,9
7548,9
7549,6
7550,8
7551,1
7552,6
7553,7
7554,2
7555,8
7556,1
7557,8
7558,8
7559,6
7560,1
7561,8
7562,5
7563,4
7564,3
7565,4
7566,2
7567,2
7568,7
7569,2
7570,6
7571,4
7572,7
7573,8
7574,2
7575,5
7576,4
7577,7
7578,5
7579,0
7580,7
7581,1
7582,5
7583,0
7584,4
7585,7
7586,8
7587,2
7588,2
7589,1
7590,4
7591,1
7592,7
7593,9
7594,8
7595,2
7596,7
7597,9
7598,3
7599,3
7600,9
7601,0
7602,7
7603,7
7604,5
7605,6
7606,6
7607,6
7608,9
7609,2
7610,5
7611,4
7612,0
7613,2
7614,5
7615,0
7616,3
7617,9
7618,8
7619,5
7620,8
7621,9
7622,5
7623,8
7624,5
7625,9
7626,9
7627,1
7628,0
7629,9
7630,7
7631,3
7632,1
7633,5
7634,0
7635,7
7636,1
7637,2
7638,1
7639,3
7640,1
7641,5
7642,2
7643,7
7644,9
7645,3
7646,0
7647,6
7648,7
7649,7
7650,1
7651,5
7652,9
7653,3
7654,0
7655,9
7656,1
7657,6
7658,3
7659,9
7660,2
7661,7
7662,1
7663,1
7664,4
7665,4
7666,1
7667,4
7668,1
7669,3
7670,4
7671,8
7672,1
7673,3
7674,3
7675,7
7676,3
7677,2
7678,9
7679,9
7680,5
7681,1
7682,0
7683,3
7684,3
7685,8
7686,4
7687,3
7688,2
7689,5
7690,7
7691,1
7692,3
7693,1
7694,0
7695,2
7696,4
7697,9
7698,8
7699,8
7700,5
7701,5
7702,7
7703,2
7704,9
7705,8
7706,7
7707,0
7708,7
7709,9
7710,3
7711,6
7712,2
7713,1
7714,9
7715,6
7716,0
7717,1
7718,2
7719,0
7720,1
7721,4
7722,8
7723,8
7724,3
7725,8
7726,3
7727,2
7728,5
7729,4
7730,2
7731,1
7732,5
7733,0
7734,1
7735,2
7736,9
7737,7
7738,2
7739,6
7740,5
7741,4
7742,9
7743,2
7744,0
7745,9
7746,5
7747,3
7748,6
7749,6
7750,3
7751,2
7752,2
7753,6
7754,2
7755,5
7756,6
7757,5
7758,1
7759,1
7760,2
7761,9
7762,6
7763,7
7764,0
7765,4
7766,5
7767,7
7768,4
7769,2
7770,5
7771,8
7772,8
7773,0
7774,0
7775,2
7776,6
7777,9
7778,5
7779,2
7780,0
7781,6
7782,9
7783,3
7784,3
7785,0
7786,7
7787,0
7788,3
7789,4
7790,3
7791,4
7792,3
7793,6
7794,9
7795,6
7796,6
7797,7
7798,6
7799,0
7800,6
7801,3
7802,6
7803,6
7804,1
7805,3
7806,2
7807,4
7808,0
7809,6
7810,3
7811,4
7812,1
7813,2
7814,6
7815,5
7816,7
7817,7
7818,9
7819,6
7820,5
7821,9
7822,2
7823,0
7824,2
7825,1
7826,2
7827,6
7828,4
7829,8
7830,5
7831,4
7832,9
7833,1
7834,7
7835,8
7836,6
7837,6
7838,6
7839,8
7840,0
7841,8
7842,0
7843,6
7844,7
7845,9
7846,2
7847,2
7848,6
7849,4
7850,9
7851,2
7852,1
7853,6
7854,5
7855,7
7856,1
7857,0
7858,4
7859,2
7860,3
7861,5
7862,7
7863,4
7864,5
7865,0
7866,4
7867,5
7868,0
7869,8
7870,4
7871,3
7872,0
7873,3
7874,3
7875,7
7876,7
7877,0
7878,4
7879,3
7880,2
7881,7
7882,9
7883,2
7884,4
7885,3
7886,0
7887,7
7888,4
7889,0
7890,9
7891,4
7892,7
7893,5
7894,3
7895,2
7896,1
7897,2
7898,9
7899,6
7900,5
7901,4
7902,2
7903,9
7904,4
7905,7
7906,3
7907,3
7908,6
7909,1
7910,6
7911,8
7912,2
7913,8
7914,1
7915,6
7916,1
7917,9
7918,5
7919,3
7920,2
7921,7
7922,9
7923,9
7924,6
7925,1
7926,0
7927,9
7928,9
7929,9
7930,1
7931,6
7932,9
7933,4
7934,9
7935,3
7936,8
7937,8
7938,0
7939,2
7940,9
7941,1
7942,9
7943,6
7944,7
7945,4
7946,5
7947,1
7948,2
7949,4
7950,7
7951,2
7952,1
7953,3
7954,0
7955,1
7956,6
7957,7
7958,1
7959,2
7960,5
7961,4
7962,4
7963,6
7964,9
7965,4
7966,1
7967,8
7968,2
7969,3
7970,2
7971,3
7972,1
7973,9
7974,6
7975,4
7976,5
7977,6
7978,7
7979,7
7980,9
7981,6
7982,4
7983,2
7984,9
7985,4
7986,5
7987,9
7988,0
7989,2
7990,2
7991,3
7992,9
7993,8
7994,9
7995,2
7996,9
7997,3
7998,7
7999,5
8000,4
8001,1
8002,8
8003,9
8004,1
8005,3
8006,2
8007,5
8008,1
8009,7
8010,8
8011,2
8012,5
8013,7
8014,7
8015,1
8016,9
8017,8
8018,6
8019,8
8020,3
8021,5
8022,1
8023,1
8024,0
8025,2
8026,9
8027,1
8028,4
8029,6
8030,4
8031,8
8032,4
8033,8
8034,4
8035,7
8036,4
8037,6
8038,9
8039,3
8040,1
8041,6
8042,3
8043,7
8044,5
8045,3
8046,8
8047,3
8048,9
8049,3
8050,6
8051,1
8052,3
8053,2
8054,8
8055,7
8056,5
8057,9
8058,2
8059,8
8060,7
8061,2
8062,0
8063,9
8064,1
8065,2
8066,8
8067,7
8068,4
8069,6
8070,6
8071,5
8072,3
8073,6
8074,1
8075,0
8076,3
8077,7
8078,0
8079,1
8080,3
8081,2
8082,6
8083,8
8084,4
8085,5
8086,1
8087,8
8088,9
8089,8
8090,6
8091,2
8092,2
8093,2
8094,3
8095,6
8096,3
8097,1
8098,0
8099,6
8100,0
8101,1
8102,0
8103,2
8104,6
8105,7
8106,4
8107,9
8108,4
8109,6
8110,7
8111,5
8112,3
8113,3
8114,3
8115,6
8116,3
8117,0
8118,0
8119,0
8120,9
8121,4
8122,6
8123,5
8124,7
8125,9
8126,0
8127,0
8128,8
8129,4
8130,9
8131,7
8132,5
8133,6
8134,2
8135,3
8136,7
8137,7
8138,2
8139,7
8140,6
8141,4
8142,5
8143,1
8144,3
8145,7
8146,8
8147,1
8148,0
8149,9
8150,6
8151,6
8152,1
8153,1
8154,8
8155,4
8156,0
8157,0
8158,0
8159,1
8160,9
8161,3
8162,7
8163,7
8164,3
8165,7
8166,0
8167,3
8168,2
8169,2
8170,9
8171,3
8172,0
8173,8
8174,4
8175,3
8176,9
8177,2
8178,0
8179,8
8180,7
8181,5
8182,6
8183,3
8184,8
8185,7
8186,4
8187,7
8188,7
8189,0
8190,4
8191,2
8192,6
8193,1
8194,9
8195,9
8196,7
8197,8
8198,4
8199,2
8200,0
8201,7
8202,0
8203,0
8204,0
8205,3
8206,2
8207,2
8208,9
8209,9
8210,7
8211,1
8212,2
8213,6
8214,6
8215,9
8216,4
8217,5
8218,1
8219,9
8220,1
8221,3
8222,6
8223,9
8224,9
8225,1
8226,3
8227,9
8228,5
8229,3
8230,1
8231,8
8232,8
8233,7
8234,2
8235,2
8236,8
8237,1
8238,8
8239,9
8240,7
8241,6
8242,0
8243,7
8244,9
8245,4
8246,1
8247,1
8248,0
8249,3
8250,4
8251,1
8252,5
8253,3
8254,2
8255,8
8256,3
8257,1
8258,8
8259,1
8260,5
8261,9
8262,7
8263,4
8264,3
8265,3
8266,1
8267,1
8268,8
8269,3
8270,5
8271,1
8272,2
8273,4
8274,7
8275,9
8276,9
8277,2
8278,7
8279,4
8280,8
8281,2
8282,2
8283,1
8284,2
8285,5
8286,0
8287,6
8288,1
8289,6
8290,3
8291,2
8292,5
8293,9
8294,6
8295,1
8296,6
8297,5
8298,7
8299,8
8300,1
8301,3
8302,1
8303,9
8304,1
8305,6
8306,0
8307,5
8308,9
8309,6
8310,0
8311,1
8312,8
8313,7
8314,0
8315,4
8316,2
8317,9
8318,0
8319,7
8320,6
8321,0
8322,9
8323,1
8324,2
8325,9
8326,7
8327,8
8328,5
8329,0
8330,5
8331,6
8332,7
8333,8
8334,6
8335,0
8336,8
8337,1
8338,6
8339,8
8340,1
8341,8
8342,0
8343,4
8344,1
8345,7
8346,5
8347,0
8348,6
8349,2
8350,0
8351,5
8352,0
8353,1
8354,9
8355,3
8356,5
8357,7
8358,3
8359,8
8360,5
8361,4
8362,9
8363,6
8364,4
8365,8
8366,0
8367,3
8368,6
8369,7
8370,7
8371,6
8372,4
8373,4
8374,4
8375,8
8376,8
8377,5
8378,1
8379,7
8380,5
8381,2
8382,9
8383,1
8384,0
8385,3
8386,9
8387,2
8388,4
8389,1
8390,5
8391,8
8392,7
8393,3
8394,7
8395,4
8396,5
8397,2
8398,9
8399,6
8400,6
8401,7
8402,7
8403,9
8404,7
8405,6
8406,5
8407,2
8408,9
8409,9
8410,4
8411,4
8412,1
8413,7
8414,1
8415,0
8416,4
8417,6
8418,1
8419,5
8420,9
8421,2
8422,1
8423,8
8424,4
8425,2
8426,9
8427,7
8428,1
8429,1
8430,4
8431,9
8432,2
8433,6
8434,3
8435,2
8436,4
8437,3
8438,7
8439,7
8440,2
8441,4
8442,6
8443,5
8444,6
8445,4
8446,6
8447,6
8448,3
8449,7
8450,4
8451,9
8452,0
8453,8
8454,0
8455,3
8456,4
8457,8
8458,1
8459,4
8460,1
8461,0
8462,9
8463,3
8464,4
8465,4
8466,9
8467,3
8468,8
8469,4
8470,6
8471,3
8472,4
8473,5
8474,0
8475,3
8476,9
8477,8
8478,2
8479,6
8480,1
8481,2
8482,1
8483,3
8484,7
8485,9
8486,6
8487,6
8488,1
8489,7
8490,2
8491,0
8492,6
8493,9
8494,3
8495,4
8496,7
8497,6
8498,9
8499,4
8500,9
8501,9
8502,2
8503,4
8504,3
8505,6
8506,0
8507,8
8508,1
8509,6
8510,1
8511,7
8512,5
8513,1
8514,9
8515,7
8516,9
8517,1
8518,0
8519,6
8520,7
8521,7
8522,9
8523,8
8524,9
8525,5
8526,9
8527,9
8528,9
8529,9
8530,6
8531,4
8532,7
8533,0
8534,8
8535,7
8536,2
8537,3
8538,5
8539,0
8540,6
8541,2
8542,0
8543,9
8544,9
8545,3
8546,1
8547,5
8548,3
8549,0
8550,8
8551,5
8552,5
8553,2
8554,2
8555,1
8556,1
8557,7
8558,8
8559,0
8560,6
8561,8
8562,1
8563,4
8564,7
8565,7
8566,1
8567,1
8568,2
8569,2
8570,2
8571,8
8572,9
8573,1
8574,5
8575,3
8576,9
8577,0
8578,8
8579,0
8580,0
8581,5
8582,1
8583,7
8584,7
8585,0
8586,2
8587,7
8588,8
8589,1
8590,5
8591,2
8592,1
8593,5
8594,7
8595,3
8596,1
8597,9
8598,5
8599,9
8600,0
8601,0
8602,4
8603,6
8604,9
8605,2
8606,1
8607,9
8608,4
8609,7
8610,0
8611,1
8612,3
8613,4
8614,9
8615,0
8616,9
8617,8
8618,7
8619,8
8620,4
8621,4
8622,8
8623,7
8624,0
8625,0
8626,0
8627,5
8628,8
8629,9
8630,7
8631,8
8632,5
8633,2
8634,9
8635,7
8636,8
8637,2
8638,1
8639,1
8640,8
8641,7
8642,3
8643,8
8644,2
8645,3
8646,4
8647,7
8648,4
8649,4
8650,0
8651,7
8652,3
8653,2
8654,4
8655,2
8656,2
8657,9
8658,0
8659,5
8660,9
8661,1
8662,8
8663,3
8664,5
8665,4
8666,1
8667,7
8668,7
8669,7
8670,1
8671,9
8672,8
8673,8
8674,7
8675,0
8676,1
8677,2
8678,7
8679,6
8680,5
8681,3
8682,8
8683,2
8684,4
8685,9
8686,3
8687,5
8688,3
8689,7
8690,2
8691,0
8692,8
8693,2
8694,7
8695,3
8696,5
8697,3
8698,1
8699,2
8700,6
8701,1
8702,2
8703,2
8704,4
8705,7
8706,3
8707,8
8708,4
8709,4
8710,8
8711,8
8712,3
8713,9
8714,0
8715,5
8716,5
8717,8
8718,8
8719,3
8720,3
8721,9
8722,9
8723,4
8724,6
8725,6
8726,6
8727,5
8728,7
8729,9
8730,3
8731,2
8732,6
8733,0
8734,8
8735,1
8736,3
8737,4
8738,9
8739,8
8740,4
8741,7
8742,1
8743,5
8744,7
8745,2
8746,9
8747,6
8748,3
8749,5
8750,5
8751,3
8752,2
8753,4
8754,9
8755,3
8756,0
8757,4
8758,6
8759,8
8760,1
8761,8
8762,4
8763,2
8764,7
8765,3
8766,3
8767,9
8768,2
8769,8
8770,2
8771,8
8772,4
8773,1
8774,2
8775,8
8776,5
8777,4
8778,3
8779,6
8780,2
8781,2
8782,3
8783,0
8784,2
8785,1
8786,5
8787,1
8788,0
8789,6
8790,8
8791,5
8792,3
8793,6
8794,5
8795,8
8796,2
8797,2
8798,0
8799,0
8800,3
8801,2
8802,5
8803,7
8804,5
8805,0
8806,2
8807,0
8808,5
8809,1
8810,0
8811,8
8812,2
8813,3
8814,7
8815,2
8816,8
8817,7
8818,1
8819,9
8820,9
8821,7
8822,9
8823,4
8824,6
8825,2
8826,6
8827,3
8828,1
8829,7
8830,6
8831,9
8832,9
8833,4
8834,4
8835,1
8836,1
8837,9
8838,0
8839,4
8840,7
8841,2
8842,8
8843,3
8844,6
8845,4
8846,4
8847,4
8848,1
8849,5
8850,6
8851,5
8852,5
8853,6
8854,5
8855,1
8856,8
8857,0
8858,0
8859,0
8860,5
8861,3
8862,6
8863,6
8864,2
8865,4
8866,2
8867,1
8868,6
8869,2
8870,9
8871,1
8872,0
8873,1
8874,5
8875,0
8876,2
8877,9
8878,0
8879,9
8880,3
8881,0
8882,0
8883,7
8884,6
8885,4
8886,9
8887,2
8888,7
8889,9
8890,9
8891,0
8892,6
8893,7
8894,6
8895,7
8896,7
8897,9
8898,8
8899,8
8900,2
8901,4
8902,1
8903,8
8904,2
8905,1
8906,8
8907,4
8908,9
8909,1
8910,5
8911,6
8912,7
8913,1
8914,0
8915,0
8916,6
8917,8
8918,4
8919,2
8920,7
8921,1
8922,3
8923,7
8924,5
8925,6
8926,9
8927,3
8928,7
8929,8
8930,8
8931,7
8932,9
8933,3
8934,9
8935,9
8936,3
8937,1
8938,3
8939,9
8940,2
8941,0
8942,4
8943,1
8944,8
8945,1
8946,5
8947,5
8948,6
8949,8
8950,3
8951,6
8952,5
8953,1
8954,9
8955,3
8956,4
8957,6
8958,9
8959,0
8960,4
8961,9
8962,2
8963,0
8964,7
8965,0
8966,3
8967,4
8968,2
8969,4
8970,7
8971,6
8972,1
8973,5
8974,4
8975,5
8976,2
8977,3
8978,0
8979,6
8980,0
8981,1
8982,8
8983,6
8984,3
8985,4
8986,6
8987,9
8988,5
8989,0
8990,0
8991,3
8992,7
8993,0
8994,7
8995,7
8996,9
8997,9
8998,5
8999,0
9000,6
9001,7
9002,7
9003,9
9004,7
9005,2
9006,3
9007,7
9008,0
9009,8
9010,0
9011,5
9012,3
9013,7
9014,4
9015,2
9016,0
9017,9
9018,8
9019,0
9020,9
9021,3
9022,1
9023,8
9024,6
9025,7
9026,1
9027,6
9028,3
9029,6
9030,0
9031,1
9032,7
9033,3
9034,4
9035,7
9036,7
9037,6
9038,9
9039,0
9040,6
9041,1
9042,7
9043,1
9044,0
9045,7
9046,4
9047,5
9048,9
9049,6
9050,0
9051,5
9052,6
9053,2
9054,7
9055,9
9056,3
9057,3
9058,2
9059,8
9060,9
9061,3
9062,1
9063,1
9064,1
9065,6
9066,3
9067,8
9068,5
9069,7
9070,7
9071,7
9072,1
9073,4
9074,6
9075,3
9076,2
9077,0
9078,7
9079,7
9080,4
9081,7
9082,5
9083,4
9084,9
9085,1
9086,6
9087,3
9088,7
9089,1
9090,0
9091,5
9092,4
9093,0
9094,5
9095,6
9096,1
9097,5
9098,7
9099,8
9100,2
9101,7
9102,9
9103,9
9104,7
9105,6
9106,6
9107,3
9108,7
9109,0
9110,8
9111,1
9112,7
9113,4
9114,1
9115,7
9116,0
9117,9
9118,5
9119,5
9120,7
9121,3
9122,7
9123,0
9124,3
9125,1
9126,9
9127,6
9128,5
9129,2
9130,3
9131,9
9132,5
9133,7
9134,7
9135,7
9136,6
9137,3
9138,8
9139,4
9140,7
9141,8
9142,9
9143,9
9144,1
9145,7
9146,4
9147,4
9148,4
9149,8
9150,5
9151,6
9152,8
9153,0
9154,9
9155,6
9156,1
9157,5
9158,9
9159,1
9160,2
9161,6
9162,4
9163,1
9164,4
9165,8
9166,7
9167,0
9168,3
9169,2
9170,5
9171,0
9172,9
9173,5
9174,8
9175,9
9176,9
9177,8
9178,3
9179,1
9180,8
9181,7
9182,9
9183,4
9184,6
9185,3
9186,0
9187,9
9188,7
9189,9
9190,6
9191,1
9192,7
9193,9
9194,1
9195,6
9196,7
9197,9
9198,0
9199,0
9200,2
9201,4
9202,4
9203,9
9204,3
9205,1
9206,4
9207,1
9208,0
9209,1
9210,9
9211,2
9212,1
9213,1
9214,3
9215,8
9216,8
9217,8
9218,4
9219,3
9220,3
9221,1
9222,1
9223,1
9224,6
9225,8
9226,7
9227,1
9228,3
9229,4
9230,4
9231,6
9232,2
9233,9
9234,9
9235,9
9236,7
9237,0
9238,5
9239,3
9240,0
9241,4
9242,4
9243,3
9244,4
9245,3
9246,3
9247,4
9248,2
9249,4
9250,4
9251,0
9252,5
9253,4
9254,2
9255,9
9256,2
9257,8
9258,8
9259,1
9260,6
9261,6
9262,0
9263,2
9264,2
9265,6
9266,6
9267,2
9268,8
9269,6
9270,6
9271,0
9272,6
9273,0
9274,0
9275,8
9276,1
9277,1
9278,4
9279,7
9280,6
9281,3
9282,2
9283,6
9284,4
9285,4
9286,8
9287,1
9288,6
9289,8
9290,3
9291,6
9292,0
9293,3
9294,9
9295,7
9296,5
9297,7
9298,8
9299,4
9300,4
9301,8
9302,2
9303,6
9304,6
9305,9
9306,3
9307,2
9308,2
9309,8
9310,1
9311,7
9312,9
9313,9
9314,8
9315,8
9316,0
9317,6
9318,2
9319,1
9320,2
9321,7
9322,5
9323,3
9324,7
9325,5
9326,6
9327,8
9328,1
9329,0
9330,7
9331,6
9332,5
9333,3
9334,9
9335,3
9336,4
9337,3
9338,4
9339,0
9340,5
9341,4
9342,8
9343,0
9344,1
9345,1
9346,0
9347,9
9348,2
9349,9
9350,2
9351,3
9352,6
9353,9
9354,7
9355,2
9356,2
9357,9
9358,6
9359,6
9360,6
9361,0
9362,2
9363,6
9364,2
9365,4
9366,8
9367,0
9368,0
9369,1
9370,8
9371,6
9372,0
9373,1
9374,3
9375,4
9376,4
9377,2
9378,9
9379,5
9380,3
9381,1
9382,7
9383,0
9384,3
9385,8
9386,9
9387,6
9388,5
9389,9
9390,7
9391,3
9392,2
9393,7
9394,8
9395,3
9396,1
9397,9
9398,6
9399,8
9400,4
9401,2
9402,3
9403,7
9404,8
9405,2
9406,9
9407,1
9408,9
9409,9
9410,1
9411,8
9412,8
9413,8
9414,6
9415,5
9416,4
9417,6
9418,0
9419,7
9420,6
9421,0
9422,7
9423,9
9424,1
9425,1
9426,1
9427,9
9428,9
9429,2
9430,0
9431,4
9432,3
9433,2
9434,0
9435,6
9436,5
9437,8
9438,9
9439,6
9440,5
9441,9
9442,0
9443,4
9444,0
9445,3
9446,5
9447,9
9448,6
9449,6
9450,3
9451,1
9452,4
9453,6
9454,0
9455,9
9456,1
9457,4
9458,5
9459,2
9460,9
9461,7
9462,3
9463,5
9464,6
9465,7
9466,6
9467,9
9468,8
9469,0
9470,4
9471,5
9472,9
9473,5
9474,0
9475,1
9476,2
9477,7
9478,5
9479,3
9480,7
9481,5
9482,6
9483,8
9484,4
9485,7
9486,8
9487,0
9488,2
9489,2
9490,3
9491,4
9492,2
9493,5
9494,4
9495,1
9496,9
9497,1
9498,1
9499,0
9500,4
9501,7
9502,5
9503,4
9504,0
9505,2
9506,1
9507,2
9508,8
9509,1
9510,0
9511,1
9512,6
9513,4
9514,0
9515,1
9516,4
9517,0
9518,1
9519,9
9520,4
9521,0
9522,6
9523,3
9524,9
9525,1
9526,8
9527,4
9528,3
9529,4
9530,2
9531,1
9532,2
9533,0
9534,8
9535,5
9536,9
9537,6
9538,2
9539,4
9540,1
9541,3
9542,7
9543,9
9544,3
9545,9
9546,5
9547,1
9548,7
9549,3
9550,3
9551,0
9552,7
9553,6
9554,3
9555,3
9556,1
9557,5
9558,3
9559,9
9560,1
9561,5
9562,6
9563,2
9564,1
9565,6
9566,0
9567,6
9568,7
9569,1
9570,2
9571,5
9572,4
9573,1
9574,4
9575,5
9576,4
9577,2
9578,0
9579,9
9580,9
9581,9
9582,1
9583,9
9584,7
9585,9
9586,5
9587,6
9588,4
9589,4
9590,4
9591,4
9592,8
9593,4
9594,4
9595,9
9596,9
9597,9
9598,8
9599,2
9600,4
9601,6
9602,9
9603,9
9604,8
9605,4
9606,8
9607,4
9608,9
9609,4
9610,6
9611,6
9612,5
9613,6
9614,1
9615,0
9616,1
9617,5
9618,8
9619,3
9620,3
9621,2
9622,7
9623,1
9624,1
9625,1
9626,3
9627,2
9628,4
9629,1
9630,6
9631,2
9632,2
9633,2
9634,8
9635,4
9636,8
9637,0
9638,8
9639,8
9640,1
9641,7
9642,4
9643,2
9644,9
9645,4
9646,5
9647,5
9648,2
9649,6
9650,8
9651,1
9652,3
9653,2
9654,7
9655,6
9656,9
9657,7
9658,7
9659,1
9660,3
9661,6
9662,9
9663,1
9664,9
9665,2
9666,7
9667,8
9668,3
9669,7
9670,4
9671,7
9672,1
9673,0
9674,7
9675,9
9676,9
9677,6
9678,3
9679,0
9680,9
9681,5
9682,8
9683,9
9684,8
9685,6
9686,2
9687,7
9688,4
9689,2
9690,4
9691,6
9692,6
9693,3
9694,1
9695,0
9696,1
9697,1
9698,0
9699,2
9700,9
9701,3
9702,8
9703,0
9704,2
9705,0
9706,5
9707,3
9708,1
9709,9
9710,8
9711,6
9712,7
9713,6
9714,1
9715,1
9716,2
9717,1
9718,3
9719,1
9720,2
9721,8
9722,4
9723,6
9724,2
9725,0
9726,0
9727,3
9728,9
9729,9
9730,6
9731,8
9732,1
9733,6
9734,4
9735,0
9736,3
9737,9
9738,9
9739,6
9740,7
9741,7
9742,9
9743,4
9744,6
9745,2
9746,5
9747,4
9748,6
9749,7
9750,5
9751,8
9752,9
9753,0
9754,5
9755,7
9756,9
9757,2
9758,0
9759,3
9760,9
9761,0
9762,8
9763,4
9764,0
9765,2
9766,7
9767,3
9768,9
9769,9
9770,0
9771,2
9772,1
9773,0
9774,5
9775,3
9776,7
9777,8
9778,2
9779,9
9780,7
9781,4
9782,6
9783,0
9784,7
9785,0
9786,8
9787,3
9788,3
9789,0
9790,1
9791,1
9792,8
9793,7
9794,0
9795,9
9796,0
9797,4
9798,5
9799,8
9800,0
9801,5
9802,5
9803,9
9804,4
9805,4
9806,8
9807,1
9808,8
9809,8
9810,3
9811,1
9812,9
9813,6
9814,9
9815,6
9816,6
9817,3
9818,4
9819,0
9820,4
9821,0
9822,2
9823,9
9824,6
9825,9
9826,6
9827,9
9828,3
9829,7
9830,1
9831,1
9832,1
9833,1
9834,6
9835,3
9836,5
9837,0
9838,8
9839,2
9840,9
9841,5
9842,4
9843,2
9844,8
9845,8
9846,3
9847,5
9848,6
9849,5
9850,4
9851,5
9852,4
9853,3
9854,9
9855,7
9856,5
9857,8
9858,4
9859,8
9860,5
9861,9
9862,1
9863,6
9864,2
9865,8
9866,7
9867,4
9868,6
9869,7
9870,0
9871,1
9872,5
9873,9
9874,1
9875,3
9876,1
9877,1
9878,5
9879,6
9880,5
9881,3
9882,9
9883,3
9884,8
9885,0
9886,7
9887,7
9888,8
9889,0
9890,8
9891,9
9892,4
9893,1
9894,7
9895,5
9896,6
9897,0
9898,3
9899,9
9900,8
9901,2
9902,5
9903,6
9904,3
9905,9
9906,7
9907,1
9908,7
9909,6
9910,7
9911,6
9912,8
9913,6
9914,3
9915,2
9916,9
9917,7
9918,6
9919,3
